HDDSN,ENDDATE,STARTDATE,PROCID,MTYPE,MFGID,PFCODE,PFSUBCODE,HSATRIAL,HDDTRIAL,PARTID,PARTFLAG,ASMLINE,ASMTEAM,TESTERID,CELLID,TESTPGMVER,FAILEDHEAD,HDDCYCLE,RWKDISP,RWKDEPTH_MAX,RWKDEPTH_CUR,HSASN,DISKSETID,HDEPARTSETID,HDDPARTSETID,STORETS,DayDifference,TestTime
1EJX92BJ,2015-10-06 10:18:55,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000083,ARHS36AM,00000000,1,,0,0,M5064TV8,1,2,1,2015-10-06 11:13:59,1,16.986
1EJX92EJ,2015-10-06 10:18:26,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000028,ARHS36AM,00000000,1,,0,0,M505WPJ4,1,2,1,2015-10-06 11:13:58,1,16.978
1EJX92GJ,2015-10-06 10:13:29,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000084,ARHS36AM,00000000,1,,0,0,M5064V81,1,2,1,2015-10-06 10:39:09,1,16.895
1EJX92JJ,2015-10-06 10:19:21,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000029,ARHS36AM,00000000,1,,0,0,M504PV45,1,2,1,2015-10-06 11:13:58,1,16.993
1EJX92KJ,2015-10-06 10:08:47,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000096,ARHS36AM,00000000,1,,0,0,M50677L3,1,2,1,2015-10-06 10:39:09,1,16.817
1EJX92LJ,2015-10-06 10:12:39,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000089,ARHS36AM,00000000,1,,0,0,M505WPL3,1,2,1,2015-10-06 10:39:08,1,16.881
1EJX92MJ,2015-10-06 10:22:57,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D3D2    10,10  8,LF,58,U975,000018,ARHS36AM,00000000,1,,0,0,M505WQ49,1,2,1,2015-10-06 11:13:59,1,17.053
1EJX92TJ,2015-10-06 10:18:57,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U975,000022,ARHS36AM,00000000,1,,0,0,M5064VK2,1,2,1,2015-10-06 11:18:58,1,16.986
1EJX956J,2015-10-06 10:42:07,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000033,ARHS36AM,00000000,1,,0,0,M5064VB1,1,2,1,2015-10-06 11:18:58,1,17.056
1EJX958J,2015-10-06 10:47:18,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000045,ARHS36AM,00000000,1,,0,0,M505ZBR4,1,2,1,2015-10-06 11:18:57,1,17.143
1EJX95AJ,2015-10-06 10:46:10,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LF,58,U973,000079,ARHS36AM,00000000,1,,0,0,M50684P7,1,2,1,2015-10-06 11:13:58,1,17.124
1EJX95BJ,2015-10-06 10:52:31,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000010,ARHS36AM,00000000,1,,0,0,M505SVN5,1,2,1,2015-10-06 11:39:00,1,17.229
1EJX95DJ,2015-10-06 10:41:18,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000093,ARHS36AM,00000000,1,,0,0,M505ZBT8,1,2,1,2015-10-06 11:13:58,1,17.043
1EJX97AJ,2015-10-06 10:31:30,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,58,U973,000042,ARHS36AM,00000000,1,,0,0,M505X627,1,2,1,2015-10-06 11:18:58,1,16.879
1EJX9L3J,2015-10-06 10:47:09,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000092,ARHS36AM,00000000,1,,0,0,M5064VH2,1,2,1,2015-10-06 11:18:58,1,17.140
1EJX9LSJ,2015-10-06 10:51:16,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,16,U973,000063,ARHS36AM,00000000,1,,0,0,M505STW7,1,2,1,2015-10-06 11:39:00,1,17.209
1EJX9M7J,2015-10-06 10:46:52,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,16,U973,000049,ARHS36AM,00000000,1,,0,0,M505SVK3,1,2,1,2015-10-06 11:18:58,1,17.135
1EJX2EVJ,2015-10-06 10:08:28,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,04,U975,000067,ARHS36AM,00000000,1,,0,0,M506F414,1,2,1,2015-10-06 10:39:09,1,16.811
1EJX2G9J,2015-10-06 10:22:34,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,04,U975,000073,ARHS36AM,00000000,1,,0,0,M506BZC4,1,2,1,2015-10-06 11:18:57,1,17.046
1EJX3WPJ,2015-10-06 10:23:01,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101014A0A0D3D2    10,10  8,LF,04,U975,000079,ARHS36AM,00000000,1,,0,0,M5068KV2,1,2,1,2015-10-06 11:18:58,1,17.054
1EJX41RJ,2015-10-06 10:16:15,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000075,ARHS36AM,00000000,1,,0,0,M504PVK1,1,2,1,2015-10-06 10:39:09,1,16.941
1EJX41UJ,2015-10-06 10:18:16,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000025,ARHS36AM,00000000,1,,0,0,M50684D8,1,2,1,2015-10-06 11:18:57,1,16.975
1EJX421J,2015-10-06 10:17:32,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000008,ARHS36AM,00000000,1,,0,0,M504PVG3,1,2,1,2015-10-06 10:39:08,1,16.963
1EJX423J,2015-10-06 10:17:52,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000062,ARHS36AM,00000000,1,,0,0,M504PTE9,1,2,1,2015-10-06 11:13:58,1,16.968
1EJX42UJ,2015-10-06 10:23:36,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000014,ARHS36AM,00000000,1,,0,0,M505SW54,1,2,1,2015-10-06 11:18:57,1,17.064
1EJX42VJ,2015-10-06 10:19:38,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000045,ARHS36AM,00000000,1,,0,0,M50673Z3,1,2,1,2015-10-06 11:13:58,1,16.998
1EJX42XJ,2015-10-06 10:17:55,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000012,ARHS36AM,00000000,1,,0,0,M505WN18,1,2,1,2015-10-06 11:18:57,1,16.969
1EJX446J,2015-10-06 10:18:55,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000021,ARHS36AM,00000000,1,,0,0,M5068485,1,2,1,2015-10-06 11:18:57,1,16.986
1EJX447J,2015-10-06 10:17:57,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000003,ARHS36AM,00000000,1,,0,0,M5067NT2,1,2,1,2015-10-06 11:13:58,1,16.969
1EJX44AJ,2015-10-06 10:19:40,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000039,ARHS36AM,00000000,1,,0,0,M50688R8,1,2,1,2015-10-06 11:18:57,1,16.998
1EJX44BJ,2015-10-06 10:12:39,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000007,ARHS36AM,00000000,1,,0,0,M505SVZ3,1,2,1,2015-10-06 10:39:08,1,16.881
1EJX44EJ,2015-10-06 10:28:16,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000044,ARHS36AM,00000000,1,,0,0,M5066X35,1,2,1,2015-10-06 11:18:58,1,17.141
1EJX45KJ,2015-10-06 10:23:35,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000057,ARHS36AM,00000000,1,,0,0,M505STZ8,1,2,1,2015-10-06 11:18:58,1,17.063
1EJX45LJ,2015-10-06 10:19:31,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000056,ARHS36AM,00000000,1,,0,0,M5053C76,1,2,1,2015-10-06 11:18:58,1,16.996
1EJX45PJ,2015-10-06 10:07:28,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000013,ARHS36AM,00000000,1,,0,0,M505SVS7,1,2,1,2015-10-06 10:39:09,1,16.795
1EJX460J,2015-10-06 10:13:41,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000020,ARHS36AM,00000000,1,,0,0,M505SV49,1,2,1,2015-10-06 10:39:09,1,16.898
1EJX461J,2015-10-06 10:22:32,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000019,ARHS36AM,00000000,1,,0,0,M504PVB8,1,2,1,2015-10-06 11:18:57,1,17.046
1EJX465J,2015-10-06 10:19:32,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000026,ARHS36AM,00000000,1,,0,0,M505ZTQ9,1,2,1,2015-10-06 11:18:58,1,16.996
1EJX46VJ,2015-10-06 10:23:53,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000055,ARHS36AM,00000000,1,,0,0,M5068593,1,2,1,2015-10-06 11:18:58,1,17.068
1EJX46WJ,2015-10-06 10:19:12,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000050,ARHS36AM,00000000,1,,0,0,M50667M4,1,2,1,2015-10-06 11:18:58,1,16.990
1EJX46YJ,2015-10-06 10:23:29,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000009,ARHS36AM,00000000,1,,0,0,M505SV64,1,2,1,2015-10-06 11:18:58,1,17.062
1EJX476J,2015-10-06 10:19:22,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000051,ARHS36AM,00000000,1,,0,0,M505SVX3,1,2,1,2015-10-06 11:18:58,1,16.993
1EJX47KJ,2015-10-06 10:18:48,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000038,ARHS36AM,00000000,1,,0,0,M505WH92,1,2,1,2015-10-06 11:18:58,1,16.984
1EJX48PJ,2015-10-06 10:46:51,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000114,ARHS36AM,00000000,1,,0,0,M5064VG1,1,2,1,2015-10-06 11:18:58,1,17.135
1EJX4AWJ,2015-10-06 10:41:43,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,16,U973,000117,ARHS36AM,00000000,1,,0,0,M5064VL1,1,2,1,2015-10-06 11:18:58,1,17.049
1EJX4AYJ,2015-10-06 10:47:01,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000111,ARHS36AM,00000000,1,,0,0,M505WP06,1,2,1,2015-10-06 11:18:58,1,17.138
1EJWV1NJ,2015-10-06 10:19:26,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A040D2D2    10,0  0,LI,73,U975,000105,ARHS36AM,00000000,1,,0,0,M5051M30,1,2,1,2015-10-06 11:13:58,1,16.994
1EJWVKJJ,2015-10-06 10:18:43,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,15,U975,000097,ARHS36AM,00000000,1,,0,0,M505YBF8,1,2,1,2015-10-06 11:18:57,1,16.982
1EJWVKZJ,2015-10-06 10:27:23,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000006,ARHS36AM,00000000,1,,0,0,M5064PS6,1,2,1,2015-10-06 11:13:59,1,17.127
1EJWWRTJ,2015-10-06 10:24:07,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A040D2D2    10,0  0,LI,73,U975,000032,ARHS36AM,00000000,1,,0,0,M5064FD2,1,2,1,2015-10-06 11:18:58,1,17.072
1EJWX7PJ,2015-10-06 10:19:21,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000099,ARHS36AM,00000000,1,,0,0,M505Z4K9,1,2,1,2015-10-06 11:18:58,1,16.993
1EJWXB7J,2015-10-06 10:19:01,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000115,ARHS36AM,00000000,1,,0,0,M50618E9,1,2,1,2015-10-06 11:18:58,1,16.987
1EJWXBHJ,2015-10-06 10:18:58,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000031,ARHS36AM,00000000,1,,0,0,M505QTA2,1,2,1,2015-10-06 11:13:58,1,16.986
1EJWXGDJ,2015-10-06 10:23:03,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000033,ARHS36AM,00000000,1,,0,0,M505TRP1,1,2,1,2015-10-06 11:18:57,1,17.054
1EJWYAWJ,2015-10-06 10:20:01,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,15,U975,000104,ARHS36AM,00000000,1,,0,0,M504SZ77,1,2,1,2015-10-06 11:18:57,1,17.004
1EJWYK7J,2015-10-06 10:19:31,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LI,15,U975,000098,ARHS36AM,00000000,1,,0,0,M5069V53,1,2,1,2015-10-06 11:13:58,1,16.996
1EJWYLRJ,2015-10-06 10:13:41,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000043,ARHS36AM,00000000,2,,0,0,M505WCT9,1,2,1,2015-10-06 10:39:09,1,16.898
1EJWYT1J,2015-10-06 10:16:16,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000001,ARHS36AM,00000000,1,,0,0,M5068RW7,1,2,1,2015-10-06 10:39:09,1,16.941
1EJWYT7J,2015-10-06 10:21:23,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000015,ARHS36AM,00000000,1,,0,0,M505WHR3,1,2,1,2015-10-06 11:13:58,1,17.027
1EJWYT8J,2015-10-06 10:16:59,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000002,ARHS36AM,00000000,1,,0,0,M505SV88,1,2,1,2015-10-06 10:39:09,1,16.953
1EJWYUPJ,2015-10-06 10:18:26,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000027,ARHS36AM,00000000,1,,0,0,M50689H5,1,2,1,2015-10-06 11:18:58,1,16.978
1EJWYW5J,2015-10-06 10:13:10,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000035,ARHS36AM,00000000,1,,0,0,M50689W2,1,2,1,2015-10-06 10:39:09,1,16.890
1EJWYXJJ,2015-10-06 10:22:46,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2A2    10,0  0,LI,73,U975,000016,ARHS36AM,00000000,1,,0,0,M5068474,1,2,1,2015-10-06 11:13:58,1,17.050
1EJWYY6J,2015-10-06 10:17:32,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000085,ARHS36AM,00000000,1,,0,0,M505WPC2,1,2,1,2015-10-06 10:39:08,1,16.963
1EJWYYEJ,2015-10-06 10:17:55,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000063,ARHS36AM,00000000,1,,0,0,M505ZV63,1,2,1,2015-10-06 11:13:58,1,16.969
1EJWYYYJ,2015-10-06 10:18:04,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000074,ARHS36AM,00000000,1,,0,0,M505ZTC2,1,2,1,2015-10-06 11:18:58,1,16.971
1EJWYZBJ,2015-10-06 10:19:30,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000086,ARHS36AM,00000000,1,,0,0,M5064NT1,1,2,1,2015-10-06 11:18:57,1,16.995
1EJWYZDJ,2015-10-06 10:17:57,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000093,ARHS36AM,00000000,1,,0,0,M505SV66,1,2,1,2015-10-06 11:18:58,1,16.969
1EJWZ02J,2015-10-06 10:12:16,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000069,ARHS36AM,00000000,1,,0,0,M505SV77,1,2,1,2015-10-06 10:39:09,1,16.875
1EJWZ0HJ,2015-10-06 10:19:07,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000092,ARHS36AM,00000000,1,,0,0,M505WPX1,1,2,1,2015-10-06 11:18:57,1,16.989
1EJWZ11J,2015-10-06 10:18:20,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000081,ARHS36AM,00000000,1,,0,0,M505WPQ1,1,2,1,2015-10-06 11:13:59,1,16.976
1EJWZ1LJ,2015-10-06 10:18:59,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000004,ARHS36AM,00000000,1,,0,0,M5064PJ7,1,2,1,2015-10-06 11:13:58,1,16.987
1EJWZ46J,2015-10-06 10:23:47,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000091,ARHS36AM,00000000,1,,0,0,M5064PS7,1,2,1,2015-10-06 11:18:58,1,17.067
1EJWZ49J,2015-10-06 10:18:34,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LI,73,U975,000087,ARHS36AM,00000000,1,,0,0,M505WPZ7,1,2,1,2015-10-06 11:18:58,1,16.980
1EJX1YPJ,2015-10-06 10:19:23,2015-10-05 17:19:46,6400,AR6E,AR4105,0000,00000000,0000,A1JF,101010A0A0D2D2    10,0  0,LF,04,U975,000080,ARHS36AM,00000000,1,,0,0,M506F9D6,1,2,1,2015-10-06 11:13:58,1,16.993
1EJX4HGJ,2015-10-06 10:45:21,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0A2D2    10,0  0,LI,16,U973,000039,ARHS36AM,00000000,1,,0,0,M5068572,1,2,1,2015-10-06 11:13:59,1,17.110
1EJX4HHJ,2015-10-06 10:41:27,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LI,16,U973,000062,ARHS36AM,00000000,1,,0,0,M5067VG8,1,2,1,2015-10-06 11:18:58,1,17.045
1EJX4HJJ,2015-10-06 10:47:21,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LI,16,U973,000055,ARHS36AM,00000000,1,,0,0,M5066YE1,1,2,1,2015-10-06 11:18:57,1,17.143
1EJX4K1J,2015-10-06 10:41:56,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,101010A0A0D3D2    10,0  0,LI,16,U973,000044,ARHS36AM,00000000,1,,0,0,M5066GM2,1,2,1,2015-10-06 11:18:58,1,17.053
1EJX7Y9J,2015-10-06 10:46:30,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000028,ARHS36AM,00000000,1,,0,0,M504PHY8,1,2,1,2015-10-06 11:18:58,1,17.129
1EJX7WPJ,2015-10-06 10:42:22,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000020,ARHS36AM,00000000,1,,0,0,M5064V30,1,2,1,2015-10-06 11:13:58,1,17.060
1EJX7WRJ,2015-10-06 10:50:54,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000008,ARHS36AM,00000000,1,,0,0,M5064T93,1,2,1,2015-10-06 11:39:00,1,17.203
1EJX7WSJ,2015-10-06 10:46:44,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000002,ARHS36AM,00000000,1,,0,0,M5067711,1,2,1,2015-10-06 11:18:57,1,17.133
1EJX7WVJ,2015-10-06 10:52:01,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000031,ARHS36AM,00000000,1,,0,0,M5067WG0,1,2,1,2015-10-06 11:39:00,1,17.221
1EJX7WWJ,2015-10-06 10:45:20,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000120,ARHS36AM,00000000,1,,0,0,M5064V45,1,2,1,2015-10-06 11:13:58,1,17.110
1EJX7WXJ,2015-10-06 10:46:54,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000081,ARHS36AM,00000000,1,,0,0,M50688V2,1,2,1,2015-10-06 11:18:57,1,17.136
1EJX7WYJ,2015-10-06 10:46:38,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000100,ARHS36AM,00000000,1,,0,0,M505X607,1,2,1,2015-10-06 11:18:58,1,17.131
1EJX7WZJ,2015-10-06 10:56:20,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000007,ARHS36AM,00000000,1,,0,0,M504PV38,1,2,1,2015-10-06 11:39:00,1,17.293
1EJX7X0J,2015-10-06 10:41:49,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000087,ARHS36AM,00000000,1,,0,0,M505ZCD7,1,2,1,2015-10-06 11:18:58,1,17.051
1EJX7X1J,2015-10-06 10:45:54,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000027,ARHS36AM,00000000,1,,0,0,M505SVS5,1,2,1,2015-10-06 11:18:57,1,17.119
1EJX7X2J,2015-10-06 10:42:38,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000091,ARHS36AM,00000000,1,,0,0,M505X502,1,2,1,2015-10-06 11:13:58,1,17.065
1EJX7X3J,2015-10-06 10:46:34,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000017,ARHS36AM,00000000,1,,0,0,M505ZCG6,1,2,1,2015-10-06 11:13:59,1,17.130
1EJX7X5J,2015-10-06 10:47:10,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000029,ARHS36AM,00000000,1,,0,0,M5068480,1,2,1,2015-10-06 11:13:58,1,17.140
1EJX7XRJ,2015-10-06 10:46:59,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000080,ARHS36AM,00000000,1,,0,0,M504PVJ2,1,2,1,2015-10-06 11:18:58,1,17.137
1EJX7XSJ,2015-10-06 10:45:55,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000009,ARHS36AM,00000000,1,,0,0,M5064NP2,1,2,1,2015-10-06 11:18:58,1,17.119
1EJX7XTJ,2015-10-06 10:46:59,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0D2D2    10,10  8,LF,58,U973,000014,ARHS36AM,00000000,1,,0,0,M505ZCS0,1,2,1,2015-10-06 11:18:58,1,17.137
1EJX7XUJ,2015-10-06 10:50:46,2015-10-05 17:38:44,6400,AR6E,AR3105,0000,00000000,0000,A1JF,151010A0A0A2D2    10,10  8,LF,58,U973,000012,ARHS36AM,00000000,1,,0,0,M50684G7,1,2,1,2015-10-06 11:39:00,1,17.200
